688099;20210427;98.9457;98.2687;0.6770
688099;20210428;99.6424;99.4173;0.2251
688100;20210427;24.3819;27.2329;-2.8510
688100;20210428;21.9475;24.4308;-2.4833
688101;20210427;10.5581;16.8472;-6.2891
688101;20210428;11.0106;17.5692;-6.5586
688106;20210427;8.4947;35.1661;-26.6714
688106;20210428;8.8268;36.5407;-27.7139
688108;20210427;0.3739;1.1949;-0.8210
688108;20210428;0.4591;1.5842;-1.1250
688109;20210427;27.3204;27.3204;0
688109;20210428;20.7425;20.7425;0
688111;20210427;33.3511;14.6354;18.7157
688111;20210428;37.8692;20.4222;17.4470
688116;20210427;55.7723;47.7869;7.9855
688116;20210428;61.6330;54.7056;6.9273
688118;20210427;3.5032;9.4017;-5.8985
688118;20210428;1.8819;5.0505;-3.1686
688122;20210427;43.7210;21.7204;22.0006
688122;20210428;44.5800;22.9152;21.6648
688123;20210427;7.7841;17.9922;-10.2082
688123;20210428;1.4482;3.2463;-1.7981
688126;20210427;24.2005;5.2174;18.9831
688126;20210428;24.4670;6.2112;18.2558
688127;20210427;12.1932;16.5872;-4.3940
688127;20210428;7.9860;10.8638;-2.8778
688128;20210427;6.0311;18.6373;-12.6061
688128;20210428;4.9287;15.2305;-10.3018
688129;20210427;2.6255;3.4173;-0.7917
688129;20210428;2.5795;3.3573;-0.7779
688133;20210427;95.0106;95.0106;0
688133;20210428;95.6863;95.6863;0
688135;20210427;24.5061;24.5061;0
688135;20210428;23.0245;23.0245;0
688136;20210427;10.4134;10.4134;0
688136;20210428;11.5445;11.5445;0
688138;20210427;3.4494;0.3294;3.1200
688138;20210428;2.0760;0.8286;1.2475
688139;20210427;92.8076;87.7389;5.0687
688139;20210428;94.3688;90.4004;3.9685
688155;20210427;60.7623;55.5393;5.2230
688155;20210428;61.4988;56.3739;5.1249
688156;20210427;17.7594;30.1296;-12.3702
688156;20210428;20.3055;34.4492;-14.1437
688157;20210427;8.6975;9.2260;-0.5285
688157;20210428;7.9030;8.3832;-0.4802
688158;20210427;5.5585;12.4753;-6.9168
688158;20210428;6.9305;15.5547;-8.6242
688159;20210427;1.0808;2.4768;-1.3959
688159;20210428;0.6080;1.3932;-0.7852
688160;20210427;3.9132;3.9132;0
688160;20210428;4.7630;4.7630;0
688165;20210427;5.8498;21.2339;-15.3841
688165;20210428;5.7708;20.9469;-15.1762
688166;20210427;1.4741;2.0416;-0.5676
688166;20210428;4.0059;5.5465;-1.5406
688168;20210427;4.8992;9.8893;-4.9901
688168;20210428;5.4606;11.0224;-5.5618
688169;20210427;95.1209;91.2374;3.8836
688169;20210428;97.8024;96.0532;1.7492
688177;20210427;5.3479;14.1840;-8.8361
688177;20210428;3.1244;8.3206;-5.1962
688178;20210427;5.6962;10.2041;-4.5079
688178;20210428;5.4430;9.7506;-4.3075
688179;20210427;78.0039;77.7647;0.2392
688179;20210428;76.7207;76.4675;0.2532
688180;20210427;15.1350;55.8321;-40.6972
688180;20210428;15.3278;56.5434;-41.2156
688181;20210427;23.3779;39.3330;-15.9551
688181;20210428;17.4511;25.3540;-7.9029
688183;20210427;1.5730;1.5730;0
688183;20210428;2.6966;2.6966;0
688185;20210427;72.2336;63.4498;8.7838
688185;20210428;78.8236;72.1245;6.6991
688186;20210427;13.7601;26.4873;-12.7271
688186;20210428;13.1714;25.3541;-12.1827
688188;20210427;96.2870;92.6794;3.6076
688188;20210428;95.7770;91.8599;3.9171
688189;20210427;10.8863;17.8828;-6.9965
688189;20210428;12.1168;19.9041;-7.7873
688191;20210427;13.2705;13.2705;0
688191;20210428;15.7534;15.7534;0
688195;20210427;32.9876;32.9876;0
688195;20210428;19.3638;19.3638;0
688196;20210427;47.8222;24.7934;23.0288
688196;20210428;48.0667;25.3616;22.7051
688198;20210427;88.1491;85.3247;2.8244
688198;20210428;98.8970;98.6392;0.2578
688199;20210427;1.2427;3.1085;-1.8657
688199;20210428;1.3749;3.4899;-2.1150
688200;20210427;43.5431;28.1547;15.3884
688200;20210428;40.6366;23.9589;16.6777
688201;20210427;9.1556;9.1556;0
688201;20210428;21.6000;21.6000;0
688202;20210427;86.6534;83.5680;3.0854
688202;20210428;95.3034;94.2176;1.0857
688208;20210427;70.7326;48.0200;22.7127
688208;20210428;80.3448;65.0915;15.2532
688215;20210427;3.1733;8.4916;-5.3183
688215;20210428;3.1037;8.3054;-5.2017
688218;20210427;4.3180;7.8292;-3.5112
688218;20210428;3.1403;5.6940;-2.5536
688219;20210427;9.2125;9.2125;0
688219;20210428;9.3982;9.3982;0
688221;20210427;3.0973;5.9829;-2.8856
688221;20210428;1.0324;2.0408;-1.0084
688222;20210427;3.8350;8.1382;-4.3032
688222;20210428;6.1466;13.0435;-6.8969
688228;20210427;3.9314;8.9711;-5.0397
688228;20210428;0.1294;0.2924;-0.1630
688229;20210427;2.4995;4.2078;-1.7083
688229;20210428;2.0754;3.4938;-1.4184
688233;20210427;17.8489;33.3513;-15.5024
688233;20210428;17.4164;32.5431;-15.1267
688256;20210427;0.1064;0.2268;-0.1204
688256;20210428;0.8941;1.8748;-0.9807
688258;20210427;1.2396;3.0705;-1.8309
688258;20210428;1.3132;3.2527;-1.9395
688260;20210427;1.4758;1.4758;0
688260;20210428;1.5862;1.5862;0
688266;20210427;8.1580;10.6523;-2.4942
688266;20210428;9.8412;12.8501;-3.0089
688268;20210427;23.1756;47.3089;-24.1334
688268;20210428;22.1832;43.8105;-21.6273
688277;20210427;2.8086;10.7534;-7.9448
688277;20210428;1.6100;6.1644;-4.5544
688278;20210427;11.4857;31.0665;-19.5807
688278;20210428;11.4857;31.0665;-19.5807
688286;20210427;8.2138;17.3053;-9.0915
688286;20210428;9.0941;19.1599;-10.0658
688288;20210427;27.5595;42.8249;-15.2654
688288;20210428;27.8915;43.5028;-15.6113
688289;20210427;24.7007;29.5133;-4.8126
688289;20210428;23.8686;28.5191;-4.6505
688298;20210427;55.5849;68.6656;-13.0807
688298;20210428;62.6757;82.6263;-19.9506
688299;20210427;51.6286;79.4574;-27.8288
688299;20210428;50.2426;76.8734;-26.6308
688300;20210427;38.1588;88.6364;-50.4776
688300;20210428;38.4923;89.4112;-50.9188
688301;20210427;96.3963;96.1650;0.2313
688301;20210428;86.9506;86.1166;0.8340
688308;20210427;92.7158;92.7158;0
688308;20210428;96.9888;96.9888;0
688309;20210427;2.5139;11.9236;-9.4097
688309;20210428;1.7639;8.3663;-6.6024
688310;20210427;8.5260;28.1250;-19.5990
688310;20210428;7.9576;26.2500;-18.2924
688311;20210427;3.8590;7.1342;-3.2752
688311;20210428;5.9068;10.9201;-5.0132
688312;20210427;6.9884;22.4900;-15.5016
688312;20210428;7.3003;23.4940;-16.1936
688313;20210427;1.0897;2.3020;-1.2122
688313;20210428;0.3846;0.8125;-0.4278
688315;20210427;100.0000;100.0000;0
688315;20210428;78.2918;78.2918;0
688316;20210427;7.3124;7.3124;0
688316;20210428;5.4843;5.4843;0
688317;20210427;78.8941;78.8941;0
688317;20210428;88.2745;88.2745;0
688318;20210427;3.2659;8.6147;-5.3488
688318;20210428;4.4066;11.6239;-7.2172
688321;20210427;4.8736;16.8179;-11.9443
688321;20210428;4.9343;17.0272;-12.0929
688323;20210428;55.8184;55.8184;0
688328;20210427;3.8109;3.8109;0
688328;20210428;11.0297;11.0297;0
688329;20210427;11.4245;11.4245;0
688329;20210428;14.8096;14.8096;0
688330;20210427;9.1102;15.5746;-6.4644
688330;20210428;13.5786;23.2137;-9.6351
688333;20210427;60.0145;17.3838;42.6306
688333;20210428;57.4489;12.0829;45.3660
688335;20210427;8.5839;25.0757;-16.4918
688335;20210428;7.9618;23.2586;-15.2968
688336;20210427;0.7315;2.4712;-1.7396
688336;20210428;0.7071;2.3888;-1.6817
688338;20210427;6.4452;32.7586;-26.3134
688338;20210428;6.0071;30.5316;-24.5245
688339;20210427;65.5470;65.3918;0.1551
688339;20210428;66.7537;65.9108;0.8429
688350;20210427;6.9432;6.9432;0
688350;20210428;6.7628;6.7628;0
688356;20210427;61.9962;76.0988;-14.1026
688356;20210428;72.3133;91.0346;-18.7213
688357;20210427;88.4366;86.6548;1.7819
688357;20210428;94.4033;92.3311;2.0721
688358;20210427;13.8470;30.3578;-16.5109
688358;20210428;10.2492;22.4702;-12.2210
688360;20210427;3.5438;11.7942;-8.2504
688360;20210428;3.3176;11.0414;-7.7238
688363;20210427;81.3927;71.2373;10.1554
688363;20210428;81.1638;71.2373;9.9265
688365;20210427;0.4885;1.6013;-1.1128
688365;20210428;0.1516;0.4970;-0.3453
688366;20210427;46.2531;76.2063;-29.9532
688366;20210428;47.7283;79.3810;-31.6527
688368;20210427;98.0370;96.9459;1.0911
688368;20210428;93.0513;89.1892;3.8621
688369;20210427;18.4461;24.9830;-6.5369
688369;20210428;14.9875;20.2987;-5.3112
688377;20210427;2.4030;6.2261;-3.8231
688377;20210428;2.5139;6.5134;-3.9995
688378;20210427;11.7999;31.7907;-19.9909
688378;20210428;13.0246;35.0905;-22.0659
688379;20210427;7.0715;21.0650;-13.9935
688379;20210428;8.1230;24.1973;-16.0743
688383;20210428;76.0870;76.0870;0
688386;20210427;18.1678;12.2985;5.8693
688386;20210428;22.5072;16.9492;5.5581
688388;20210427;59.0197;58.0734;0.9463
688388;20210428;58.6828;57.4280;1.2549
688389;20210427;32.7289;69.6475;-36.9186
688389;20210428;35.5623;75.6772;-40.1148
688390;20210427;50.4047;37.9528;12.4519
688390;20210428;47.9913;34.9335;13.0578
688393;20210427;13.2075;31.8553;-18.6478
688393;20210428;12.4819;30.1050;-17.6232
688396;20210427;74.3934;61.6053;12.7882
688396;20210428;74.7874;60.2775;14.5099
688398;20210427;5.7569;5.8666;-0.1097
688398;20210428;6.6628;6.7898;-0.1270
688399;20210427;26.6603;48.8284;-22.1681
688399;20210428;26.5703;54.0202;-27.4499
688408;20210427;54.5462;33.4122;21.1339
688408;20210428;60.9846;42.8443;18.1404
688418;20210427;0.3743;0.9357;-0.5614
688418;20210428;0.2972;0.7186;-0.4214
688456;20210427;12.5316;12.5316;0
688456;20210428;15.8228;15.8228;0
688466;20210427;4.6271;12.0027;-7.3755
688466;20210428;3.7580;9.7480;-5.9901
688468;20210427;68.4600;68.4600;0
688468;20210428;65.2320;65.2320;0
688488;20210427;7.4584;13.1461;-5.6878
688488;20210428;8.2549;14.5501;-6.2952
688500;20210427;5.2454;23.1036;-17.8582
688500;20210428;5.1553;22.7070;-17.5517
688505;20210427;9.6980;32.2314;-22.5334
688505;20210428;16.9094;56.1983;-39.2889
688508;20210427;17.8757;25.9566;-8.0809
688508;20210428;16.0647;23.3269;-7.2622
688510;20210427;5.1587;5.1587;0
688510;20210428;6.6270;6.6270;0
688513;20210427;6.1193;15.0107;-8.8913
688513;20210428;4.9869;12.2329;-7.2460
688516;20210427;79.0395;75.4250;3.6145
688516;20210428;74.6623;70.0155;4.6469
688518;20210427;16.7355;43.6070;-26.8715
688518;20210428;19.0599;49.6635;-30.6036
688519;20210427;17.1442;46.7254;-29.5813
688519;20210428;18.6229;50.7557;-32.1327
688520;20210427;3.0727;8.4175;-5.3448
688520;20210428;3.3492;9.1751;-5.8259
688521;20210427;8.1538;17.4468;-9.2930
688521;20210428;3.8780;8.2979;-4.4198
688526;20210427;60.0985;52.1225;7.9760
688526;20210428;53.8737;44.6534;9.2203
688528;20210427;5.6796;15.4354;-9.7557
688528;20210428;2.4757;6.7282;-4.2525
688529;20210427;2.5888;2.5888;0
688529;20210428;0.2875;0.2875;0
688533;20210427;1.1567;1.1567;0
688533;20210428;3.9907;3.9907;0
688536;20210427;53.3353;39.4642;13.8712
688536;20210428;47.7073;28.8079;18.8994
688550;20210427;9.2060;20.6227;-11.4167
688550;20210428;9.1785;20.5610;-11.3826
688551;20210427;5.6369;11.4074;-5.7705
688551;20210428;6.9790;14.1235;-7.1444
688555;20210427;1.1255;3.3644;-2.2388
688555;20210428;1.3333;3.9855;-2.6522
688556;20210427;1.4242;2.9412;-1.5169
688556;20210428;1.7576;3.6295;-1.8720
688557;20210427;5.0428;5.0428;0
688557;20210428;4.5166;4.5166;0
688558;20210427;59.8078;90.0066;-30.1988
688558;20210428;66.2735;99.3451;-33.0716
688559;20210427;7.3054;7.6345;-0.3292
688559;20210428;5.3293;5.5695;-0.2401
688560;20210427;5.8920;5.8920;0
688560;20210428;5.9329;5.9329;0
688561;20210427;18.3695;14.1971;4.1724
688561;20210428;22.4114;18.6160;3.7954
688566;20210427;12.6593;38.1993;-25.5400
688566;20210428;12.0800;36.4510;-24.3711
688567;20210427;19.2806;13.0233;6.2573
688567;20210428;19.4245;13.1783;6.2462
688568;20210427;15.0435;48.7615;-33.7181
688568;20210428;15.6128;50.6071;-34.9943
688569;20210427;0.5495;1.6260;-1.0766
688569;20210428;0.3626;1.0526;-0.6900
688571;20210427;7.3404;7.3404;0
688571;20210428;7.0213;7.0213;0
688577;20210427;16.2479;29.1291;-12.8812
688577;20210428;23.9252;42.8929;-18.9677
688578;20210427;21.9115;21.9115;0
688578;20210428;30.0458;30.0458;0
688579;20210427;5.5053;19.9726;-14.4674
688579;20210428;5.3167;19.2886;-13.9719
688580;20210427;28.1879;87.5000;-59.3121
688580;20210428;31.9463;99.1667;-67.2204
688585;20210427;8.7954;11.5723;-2.7769
688585;20210428;8.8910;11.6981;-2.8071
688586;20210427;3.6739;8.1779;-4.5040
688586;20210428;3.8028;8.4648;-4.6621
688588;20210427;11.9147;29.6756;-17.7610
688588;20210428;6.7609;16.8392;-10.0783
688589;20210427;4.3729;16.3022;-11.9293
688589;20210428;3.4556;12.8827;-9.4271
688590;20210427;5.6928;5.6928;0
688590;20210428;4.6724;4.6724;0
688595;20210427;41.0215;41.0215;0
688595;20210428;40.3226;40.3226;0
688596;20210427;2.5540;5.7829;-3.2289
688596;20210428;2.7505;6.2278;-3.4773
688598;20210427;50.6694;39.3198;11.3496
688598;20210428;49.6312;38.0427;11.5884
688599;20210427;22.3268;13.8520;8.4748
688599;20210428;22.3268;8.2828;14.0439
688600;20210427;11.7337;43.5754;-31.8417
688600;20210428;11.0192;40.9218;-29.9026
688606;20210427;55.5498;55.5498;0
688606;20210428;43.7442;43.7442;0
688607;20210427;20.7079;20.7079;0
688607;20210428;19.9781;19.9781;0
688608;20210427;34.1316;34.1316;0
688608;20210428;32.3089;32.3089;0
688609;20210427;3.8721;3.8721;0
688609;20210428;5.8923;5.8923;0
688611;20210427;0.6340;0.6340;0
688611;20210428;5.3086;5.3086;0
688616;20210427;1.4690;1.4690;0
688616;20210428;1.8868;1.8868;0
688617;20210427;79.8623;79.8623;0
688617;20210428;88.8698;88.8698;0
688618;20210427;3.6324;3.6324;0
688618;20210428;4.4858;4.4858;0
688619;20210427;16.3667;16.3667;0
688619;20210428;17.2103;17.2103;0
688626;20210427;93.2465;93.2465;0
688626;20210428;91.7857;91.7857;0
688628;20210427;6.9891;6.9891;0
688628;20210428;6.9891;6.9891;0
688630;20210427;31.0961;31.0961;0
688630;20210428;32.6250;32.6250;0
688633;20210427;13.5260;13.5260;0
688633;20210428;23.0737;23.0737;0
688636;20210427;8.4065;8.4065;0
688636;20210428;9.3051;9.3051;0
688639;20210427;66.4315;66.4315;0
688639;20210428;83.1502;83.1502;0
688656;20210427;44.4104;44.4104;0
688656;20210428;48.9387;48.9387;0
688658;20210427;15.9928;15.9928;0
688658;20210428;23.0537;23.0537;0
688659;20210427;1.5608;1.5608;0
688659;20210428;4.3478;4.3478;0
688661;20210427;86.7367;86.7367;0
688661;20210428;98.2446;98.2446;0
688662;20210427;7.7399;7.7399;0
688662;20210428;7.3065;7.3065;0
688663;20210427;0;0;0
688663;20210428;9.1640;9.1640;0
688665;20210427;94.1658;94.1658;0
688665;20210428;90.4884;90.4884;0
688667;20210427;76.7155;76.7155;0
688667;20210428;75.9944;75.9944;0
688668;20210427;11.8238;11.8238;0
688668;20210428;8.1917;8.1917;0
688669;20210427;3.8857;3.8857;0
688669;20210428;0.3116;0.3116;0
688676;20210427;9.4815;9.4815;0
688676;20210428;7.0370;7.0370;0
688677;20210427;72.2631;72.2631;0
688677;20210428;78.7990;78.7990;0
688678;20210427;14.3954;14.3954;0
688678;20210428;12.4760;12.4760;0
688679;20210427;14.6366;14.6366;0
688679;20210428;17.4002;17.4002;0
688680;20210427;20.0905;20.0905;0
688680;20210428;25.4052;25.4052;0
688682;20210427;6.6487;6.6487;0
688682;20210428;9.4803;9.4803;0
688683;20210427;2.7068;2.7068;0
688683;20210428;7.9699;7.9699;0
688686;20210427;79.3760;79.3760;0
688686;20210428;76.8044;76.8044;0
688687;20210427;18.0364;18.0364;0
688687;20210428;18.8139;18.8139;0
688689;20210427;28.0018;28.0018;0
688689;20210428;24.5646;24.5646;0
688696;20210427;89.9374;89.9374;0
688696;20210428;96.0868;96.0868;0
688698;20210427;48.4882;48.4882;0
688698;20210428;45.4647;45.4647;0
688699;20210427;83.5946;83.5946;0
688699;20210428;92.8712;92.8712;0
688777;20210427;27.0507;27.0507;0
688777;20210428;19.7887;19.7887;0
688788;20210427;3.9594;4.0943;-0.1349
688788;20210428;4.0896;4.2290;-0.1393
688819;20210427;2.8215;2.8215;0
688819;20210428;6.0499;6.0499;0
688981;20210427;12.1844;18.1975;-6.0131
688981;20210428;12.9748;20.2641;-7.2893
689009;20210427;41.4053;26.9056;14.4997
689009;20210428;38.5194;19.4079;19.1116
